nodeID,log_bc_ratio,Module Appearance Score,Cluster Y/N,Average Shortest Path Length
AARSD1,-0.263763082,0,0,4.11374598
ABCA1,,0,0,4.39107717
ABCA2,,0,0,4.44533762
ABCE1,,0,0,4.39107717
ABI1,,0,0,4.44533762
ABI3BP,,0,0,4.02733119
ABL1,,0,0,3.81310289
ACAA2,,0,0,4.09606109
ACACA,,0,0,3.99236334
ACAT1,,0,0,4.23874598
ACOT7,,0,0,3.99236334
ACP2,,0,0,5.08882637
ACSF2,-0.303361464,21,0,3.74356913
ACSF3,,0,0,3.81310289
ACSS1,,0,0,3.81310289
ACTA1,,0,1,3.95699357
ACTA2,,0,0,3.95699357
ACTB,,0,1,3.95699357
ACTC1,,0,0,4.25763666
ACTN1,0.023092316,48,0,3.57315113
ACTN2,-0.400160516,0,0,3.75401929
ACTN4,-0.198481342,38,0,4.2142283
ACTR2,,0,0,3.95699357
ACY1,,0,0,5.01889068
ADA,,0,0,3.93609325
ADAM33,,0,0,4.46824759
ADAMTSL4,,0,0,4.289791
ADAR,0.242999788,208,0,3.28376206
ADCY6,,0,0,3.99236334
ADD3,,0,0,3.99236334
ADRA1D,,0,0,4.04421222
ADRB2,-0.533353965,0,0,3.67403537
ADSL,,0,0,4.46463023
AEBP2,,0,0,4.1744373
AES,,0,0,4.25763666
AFG3L2,0.193167334,243,1,3.23392283
AFP,,0,0,4.73231511
AGAP1,,0,0,4.12178457
AGO2,,0,0,3.97990354
AGO3,,0,0,4.27853698
AGO4,,0,0,3.95699357
AGRN,-0.487294021,0,0,4.13826367
AGTRAP,-0.276076545,22,0,4.01768489
AHCYL1,-1.199374681,0,0,3.84847267
AHCYL2,-1.381344349,0,0,4.18247588
AHDC1,,0,0,3.99236334
AHI1,,0,0,4.28898714
AHNAK,,0,0,3.95699357
AHSA1,,0,0,3.81310289
AIMP1,0.101157557,36,0,3.20418006
AIMP2,,36,0,4.08641479
AK2,,0,0,4.2335209
AK4,,0,0,4.71101286
AKIRIN2,,22,0,4.35651125
AKT1,-0.512893015,22,1,4.04702572
AKT2,,0,0,5.01889068
