Entity Name	Entity type	Gene Symbol	Sources(; separated)	Level4	Level3	Level2	Model_Of_Inheritance	Phenotypes	Omim	Orphanet	HPO	Publications	Description	Flagged	GEL_Status	UserRatings_Green_amber_red	version	ready	Mode of pathogenicity	EnsemblId(GRch37)	EnsemblId(GRch38)	HGNC	Position Chromosome	Position GRCh37 Start	Position GRCh37 End	Position GRCh38 Start	Position GRCh38 End	STR Repeated Sequence	STR Normal Repeats	STR Pathogenic Repeats	Region Haploinsufficiency Score	Region Triplosensitivity Score	Region Required Overlap Percentage	Region Variant Type	Region Verbose Name
SPART	gene	SPART	Expert Review Green;Expert list;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal					Patel et al. (2002		False	4	100;0;0	1.93	True		ENSG00000133104	ENSG00000133104	HGNC:18514													
WASHC5	gene	WASHC5	Expert Review Green;Expert list;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	Spastic paraplegia 8, autosomal dominant				Valdmanis et al. (2007)		False	4	100;0;0	1.93	True		ENSG00000164961	ENSG00000164961	HGNC:28984													
ADAR	gene	ADAR	Expert Review;Expert Review Green	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Aicardi-Goutieres syndrome 6, 615010				25243380		False	3	100;0;0	1.93	False		ENSG00000160710	ENSG00000160710	HGNC:225													
AFG3L2	gene	AFG3L2	Expert Review Green;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Ataxia, spastic, 5, autosomal recessive;Spastic ataxia 5, autosomal recessive						False	3	100;0;0	1.93	True		ENSG00000141385	ENSG00000141385	HGNC:315													
AIMP1	gene	AIMP1	Expert Review Green;Expert list	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	260600 				21092922		False	3	100;0;0	1.93	True		ENSG00000164022	ENSG00000164022	HGNC:10648													
ALDH18A1	gene	ALDH18A1	Expert Review Green;Literature;Other	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BOTH monoallelic and biallelic, autosomal or pseudoautosomal	Spastic paraplegia 9A, autosomal dominant;Spastic paraplegia 9B, autosomal recessive CUTIS LAXA, AUTOSOMAL DOMINANT 3;ADCL3 AUTOSOMAL RECESSIVE MENTAL RETARDATION-JOINT HYPERMOBILITY-SKIN LAXITY WITH OR WITHOUT METABOLIC ABNORMALITIES (MRJHSL) SPASTIC PARAPLEGIA 9, AUTOSOMAL DOMINANT;SPG9						False	3	0;0;0	1.93	False		ENSG00000059573	ENSG00000059573	HGNC:9722													
ALS2	gene	ALS2	Expert Review Green;Expert list	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	607225				12145748		False	3	100;0;0	1.93	True		ENSG00000003393	ENSG00000003393	HGNC:443													
AP4B1	gene	AP4B1	Expert Review Green;Expert list;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 47, autosomal recessive				Abou Jamra et al. (2011) i		False	3	100;0;0	1.93	True		ENSG00000134262	ENSG00000134262	HGNC:572													
AP4E1	gene	AP4E1	Expert Review Green;Expert list;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 51, autosomal recessive 				Moreno-De-Luca et al. (2011)		False	3	100;0;0	1.93	True		ENSG00000081014	ENSG00000081014	HGNC:573													
AP4M1	gene	AP4M1	Expert Review Green;Expert list;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 50, autosomal recessive 				Verkerk et al. (2009) 		False	3	100;0;0	1.93	True		ENSG00000221838	ENSG00000221838	HGNC:574													
AP4S1	gene	AP4S1	Expert Review Green;Expert list;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 52, autosomal recessive;developmental delay;seizures				Abou Jamra et al. (2011)		False	3	0;0;0	1.93	True		ENSG00000100478	ENSG00000100478	HGNC:575													
ATL1	gene	ATL1	Eligibility statement prior genetic testing;Expert Review Green;Expert list;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	Spastic paraplegia 3A, autosomal dominant, ;Spastic Paraplegia, Dominant ;Spastic paraplegia 3A, autosomal dominant				PMID: 11685207		False	3	100;0;0	1.93	True		ENSG00000198513	ENSG00000198513	HGNC:11231													
B4GALNT1	gene	B4GALNT1	Expert Review Green;Expert list;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 26, autosomal recessive 				Boukhris et al. (2013)		False	3	100;0;0	1.93	True		ENSG00000135454	ENSG00000135454	HGNC:4117													
BSCL2	gene	BSCL2	Expert Review Green;Expert list;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	Silver spastic paraplegia syndrome,				Windpassinger et al. (2004) 		False	3	100;0;0	1.93	True		ENSG00000168000	ENSG00000168000	HGNC:15832													
C12orf65	gene	C12orf65	Expert Review Green;Expert list;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spasticparaplegia55,autosomalrecessive,615035				Shimazaki et al. (2012) 		False	3	100;0;0	1.93	True		ENSG00000130921	ENSG00000130921	HGNC:26784													
C19orf12	gene	C19orf12	Expert Review Green;Expert list	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal					Landoure (2013)		False	3	100;0;0	1.93	True		ENSG00000131943	ENSG00000131943	HGNC:25443													
