	#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
0	POLR2G	POLR2C	1848338	1842734	9606.ENSP00000301788	9606.ENSP00000219252	0	0	0	0.0	0.122	0.997	0.9	0	0.9990000000000001
1	ZNRD1	POLR2H	1851312	1847696	9606.ENSP00000331111	9606.ENSP00000296223	0	0	0	0.0	0.46399999999999997	0.987	0.9	0	0.9990000000000001
2	CCT6B	CCT3	1850900	1847605	9606.ENSP00000327191	9606.ENSP00000295688	0	0	0	0.816	0.951	0.956	0.9	0	0.9990000000000001
3	IARS	QARS	1856347	1848971	9606.ENSP00000364794	9606.ENSP00000307567	0	0	0	0.0	0.444	0.987	0.9	0	0.9990000000000001
4	TAF5	TAF1	1855115	1846471	9606.ENSP00000358854	9606.ENSP00000276072	0	0	0	0.0	0.254	0.9890000000000001	0.9	0	0.9990000000000001
5	CCT4	CCT7	1858199	1844568	9606.ENSP00000377958	9606.ENSP00000258091	0	0	0	0.856	0.97	0.9670000000000001	0.9	0	0.9990000000000001
6	CCT2	CCT7	1848044	1844568	9606.ENSP00000299300	9606.ENSP00000258091	0	0	0	0.852	0.9690000000000001	0.977	0.9	0	0.9990000000000001
7	CCT5	CCT6A	1846664	1846449	9606.ENSP00000280326	9606.ENSP00000275603	0	0	0	0.8009999999999999	0.963	0.934	0.9	0	0.9990000000000001
9	BBS10	CCT2	1858086	1848044	9606.ENSP00000376946	9606.ENSP00000299300	0	0	0	0.0	0.95	0.856	0.9	0	0.9990000000000001
10	GTF2F2	POLR2E	1852373	1842493	9606.ENSP00000340823	9606.ENSP00000215587	0	0	0	0.0	0.073	0.997	0.9	0	0.9990000000000001
11	POLR2F	POLR2A	1860435	1849743	9606.ENSP00000403852	9606.ENSP00000314949	0	0	0	0.0	0.099	0.996	0.9	0	0.9990000000000001
12	POLR1E	POLR1C	1856755	1855670	9606.ENSP00000367029	9606.ENSP00000361465	0	0	0	0.0	0.7390000000000001	0.965	0.9	0	0.9990000000000001
13	POLR1A	POLR1B	1845426	1845333	9606.ENSP00000263857	9606.ENSP00000263331	0	0	0	0.0	0.953	0.987	0.9	0	0.9990000000000001
14	CCT3	CCT6A	1847605	1846449	9606.ENSP00000295688	9606.ENSP00000275603	0	0	0	0.8220000000000001	0.966	0.956	0.9	0	0.9990000000000001
18	POLR1D	POLR2E	1848409	1842493	9606.ENSP00000302478	9606.ENSP00000215587	0	0	0	0.0	0.7959999999999999	0.987	0.9	0	0.9990000000000001
19	POLR1C	POLR2H	1855670	1847696	9606.ENSP00000361465	9606.ENSP00000296223	0	0	0	0.0	0.307	0.987	0.9	0	0.9990000000000001
20	POLR2B	POLR2I	1849572	1842866	9606.ENSP00000312735	9606.ENSP00000221859	0	0	0	0.0	0.083	0.998	0.9	0	0.9990000000000001
23	POLR2L	POLR1D	1850615	1848409	9606.ENSP00000324124	9606.ENSP00000302478	0	0	0	0.0	0.35200000000000004	0.987	0.9	0	0.9990000000000001
25	TCP1	CCT6A	1849952	1846449	9606.ENSP00000317334	9606.ENSP00000275603	0	0	0	0.7979999999999999	0.9670000000000001	0.9209999999999999	0.9	0	0.9990000000000001
27	CCT8	CCT7	1847035	1844568	9606.ENSP00000286788	9606.ENSP00000258091	0	0	0	0.752	0.8909999999999999	0.97	0.9	0	0.9990000000000001
28	POLR2J	POLR2I	1847371	1842866	9606.ENSP00000292614	9606.ENSP00000221859	0	0	0	0.0	0.32899999999999996	0.99	0.9	0	0.9990000000000001
33	POLR2H	POLR2J	1847696	1847371	9606.ENSP00000296223	9606.ENSP00000292614	0	0	0	0.0	0.44299999999999995	0.9890000000000001	0.9	0	0.9990000000000001
37	QARS	RARS	1848971	1843297	9606.ENSP00000307567	9606.ENSP00000231572	0	0	0	0.0	0.27699999999999997	0.992	0.9	0	0.9990000000000001
39	HSPD1	HSPE1	1852284	1843372	9606.ENSP00000340019	9606.ENSP00000233893	0	0	0	0.0	0.987	0.9840000000000001	0.0	0	0.9990000000000001
41	LARS	EPRS	1858198	1854472	9606.ENSP00000377954	9606.ENSP00000355890	0	0	0	0.0	0.961	0.922	0.9	0	0.9990000000000001
43	GTF2B	POLR2C	1855275	1842734	9606.ENSP00000359531	9606.ENSP00000219252	0	0	0	0.0	0.09699999999999999	0.99	0.9	0	0.9990000000000001
48	CCT6A	CCT7	1846449	1844568	9606.ENSP00000275603	9606.ENSP00000258091	0	0	0	0.794	0.9279999999999999	0.9209999999999999	0.9	0	0.9990000000000001
51	TAF10	TAF1	1848061	1846471	9606.ENSP00000299424	9606.ENSP00000276072	0	0	0	0.0	0.045	0.99	0.9	0	0.9990000000000001
52	WDR48	USP12	1848962	1846786	9606.ENSP00000307491	9606.ENSP00000282344	0	0	0	0.0	0.40700000000000003	0.993	0.9	0	0.9990000000000001
53	POLR2A	POLR2B	1849743	1849572	9606.ENSP00000314949	9606.ENSP00000312735	0	0	0	0.0	0.9540000000000001	0.996	0.9	0	0.9990000000000001
56	TAF1L	TAF5	1861354	1855115	9606.ENSP00000418379	9606.ENSP00000358854	0	0	0	0.0	0.254	0.9890000000000001	0.9	0	0.9990000000000001
57	POLR3F	POLR1C	1856714	1855670	9606.ENSP00000366828	9606.ENSP00000361465	0	0	0	0.0	0.26899999999999996	0.987	0.9	0	0.9990000000000001
59	POLR3C	POLR3B	1851737	1843139	9606.ENSP00000334564	9606.ENSP00000228347	0	0	0	0.0	0.35100000000000003	0.987	0.9	0	0.9990000000000001
62	SUPT5H	POLR2A	1860450	1849743	9606.ENSP00000404029	9606.ENSP00000314949	0	0	0	0.0	0.27699999999999997	0.992	0.9	0	0.9990000000000001
63	POLR2I	POLR2C	1842866	1842734	9606.ENSP00000221859	9606.ENSP00000219252	0	0	0	0.0	0.124	0.998	0.9	0	0.9990000000000001
64	POLR2D	POLR2E	1846274	1842493	9606.ENSP00000272645	9606.ENSP00000215587	0	0	0	0.0	0.098	0.997	0.9	0	0.9990000000000001
65	POLR1B	TWISTNB	1845333	1842926	9606.ENSP00000263331	9606.ENSP00000222567	0	0	0	0.0	0.887	0.987	0.9	0	0.9990000000000001
74	AIMP1	RARS	1858222	1843297	9606.ENSP00000378191	9606.ENSP00000231572	0	0	0	0.0	0.22399999999999998	0.992	0.9	0	0.9990000000000001
75	EPRS	MARS	1854472	1845042	9606.ENSP00000355890	9606.ENSP00000262027	0	0	0	0.0	0.871	0.973	0.9	0	0.9990000000000001
77	POLR3H	POLR2H	1853162	1847696	9606.ENSP00000347345	9606.ENSP00000296223	0	0	0	0.0	0.257	0.987	0.9	0	0.9990000000000001
83	POLR2K	POLR2H	1852637	1847696	9606.ENSP00000342889	9606.ENSP00000296223	0	0	0	0.0	0.261	0.9890000000000001	0.9	0	0.9990000000000001
90	TAF1	TAF12	1846471	1845448	9606.ENSP00000276072	9606.ENSP00000263974	0	0	0	0.0	0.125	0.9890000000000001	0.9	0	0.9990000000000001
92	TAF2	TBP	1856824	1843249	9606.ENSP00000367406	9606.ENSP00000230354	0	0	0	0.0	0.057	0.992	0.9	0	0.9990000000000001
96	POLR2C	POLR2E	1842734	1842493	9606.ENSP00000219252	9606.ENSP00000215587	0	0	0	0.0	0.249	0.997	0.9	0	0.9990000000000001
110	TUBA1B	TUBB2B	1851928	1844727	9606.ENSP00000336799	9606.ENSP00000259818	0	0	0	0.9179999999999999	0.7390000000000001	0.971	0.9	0	0.9990000000000001
