module_priority	module	file_type	#pathway ID	pathway description	observed gene count	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
6	AIMP1	Process	GO.0006418	tRNA aminoacylation for protein translation	8	5.85E-17	ENSP00000223029,ENSP00000231572,ENSP00000262027,ENSP00000307567,ENSP00000325448,ENSP00000364794,ENSP00000377954,ENSP00000378191	AIMP1,AIMP2,IARS,KARS,LARS,MARS,QARS,RARS
6	AIMP1	Process	GO.0006412	translation	8	3.66E-10	ENSP00000223029,ENSP00000231572,ENSP00000262027,ENSP00000307567,ENSP00000325448,ENSP00000364794,ENSP00000377954,ENSP00000378191	AIMP1,AIMP2,IARS,KARS,LARS,MARS,QARS,RARS
6	AIMP1	Process	GO.0044267	cellular protein metabolic process	9	0.000252	ENSP00000223029,ENSP00000231572,ENSP00000262027,ENSP00000269143,ENSP00000307567,ENSP00000325448,ENSP00000364794,ENSP00000377954,ENSP00000378191	AFG3L2,AIMP1,AIMP2,IARS,KARS,LARS,MARS,QARS,RARS
6	AIMP1	Process	GO.0010467	gene expression	9	0.00103	ENSP00000223029,ENSP00000231572,ENSP00000262027,ENSP00000269143,ENSP00000307567,ENSP00000325448,ENSP00000364794,ENSP00000377954,ENSP00000378191	AFG3L2,AIMP1,AIMP2,IARS,KARS,LARS,MARS,QARS,RARS
6	AIMP1	Process	GO.0044281	small molecule metabolic process	7	0.00449	ENSP00000223029,ENSP00000231572,ENSP00000262027,ENSP00000307567,ENSP00000364794,ENSP00000377954,ENSP00000378191	AIMP1,AIMP2,IARS,LARS,MARS,QARS,RARS
6	AIMP1	Process	GO.0006450	regulation of translational fidelity	2	0.00748	ENSP00000364794,ENSP00000377954	IARS,LARS
6	AIMP1	KEGG	970	Aminoacyl-tRNA biosynthesis	6	3.59E-12	ENSP00000231572,ENSP00000262027,ENSP00000307567,ENSP00000325448,ENSP00000364794,ENSP00000377954	IARS,KARS,LARS,MARS,QARS,RARS
7	HTT	Process	GO.0008088	axon cargo transport	4	2.06E-05	ENSP00000268704,ENSP00000322791,ENSP00000334002,ENSP00000347184	HAP1,HTT,KIF1A,SPG7
7	HTT	Process	GO.0008089	anterograde axon cargo transport	3	0.00117	ENSP00000268704,ENSP00000322791,ENSP00000334002	HAP1,KIF1A,SPG7
7	HTT	Process	GO.0031587	positive regulation of inositol 1,4,5-trisphosphate-sensitive calcium-release channel activity	2	0.00297	ENSP00000334002,ENSP00000347184	HAP1,HTT
7	HTT	Process	GO.0045724	positive regulation of cilium assembly	2	0.00889	ENSP00000334002,ENSP00000347184	HAP1,HTT
