nodeID,betweenness centrality,ModuLand bridgeness,log_Cen,log_bridg
PSEN2,3175.17011,0.105681,3.501766998,-0.976003086
CAPN1,204823.1849,23.57249,5.311379115,1.37240546
HTT,339323.0862,13.819579,5.530613408,1.140494813
SETD2,2343.498225,0.000441,3.369864629,-3.355561411
HAP1,482.557821,0.006031,2.683549359,-2.219610672
ZDHHC17,6126.282016,0.004991,3.787196985,-2.30181243
HYPK,0,0.000048,,-4.318758763
TRIP10,0,0.000012,,-4.920818754
ATXN1,533774.5774,82.524816,5.727357885,1.916584565
COIL,0,0,,
VPS37A,19569.54067,2.399067,4.291580632,0.380042377
TSG101,10125.04955,10.332751,4.005397157,1.014215964
UBQLN4,1525.621833,0.038755,3.183446895,-1.411672259
ANP32A,0,0.000047,,-4.327902142
USP7,0,0.000047,,-4.327902142
ATXN7,135061.4574,13.691977,5.130531432,1.136466161
CRX,0,0.001288,,-2.890084137
AP4E1,27098.71932,12.488796,4.432948767,1.096520572
AP4B1,7366.483336,3.519999,3.867260211,0.54654254
XRN1,0,0.000004,,-5.397940009
CCT5,342121.2295,10.793121,5.534180024,1.033147046
THEG,0,0.000004,,-5.397940009
DTNB,0,0.00003,,-4.522878745
KIF5A,47002.37416,3.41075,4.672119795,0.532849888
ARL6,0,0.00045,,-3.346787486
ARL6IP1,90725.52683,10.912572,4.957729499,1.037927122
VPS28,0,0,,
MDFI,6870.284277,0.046152,3.836974708,-1.335809474
AP5Z1,4989.737734,0.001272,3.698077719,-2.895512889
BSCL2,83691.04504,16.389179,4.922678991,1.214557199
TMEM19,0,0.004325,,-2.364013888
SMIM3,0,0.004325,,-2.364013888
NT5C2,57761.84807,10.264189,4.76164108,1.01132464
NUDT18,1223.965782,0.080743,3.087769277,-1.092895118
PLSCR1,6455.965155,0.02689,3.809961178,-1.570409198
SPG7,87604.90821,12.042021,4.942528439,1.08069938
GGA2,10517.66913,0.011548,4.021919504,-1.937493225
SPG21,92611.66578,4.029464,4.966665696,0.60524728
USE1,0,0.000044,,-4.356547324
AKIRIN2,0,0,,
GAD1,7824.859803,0.510521,3.893476565,-0.291986389
HAAO,0,0.011015,,-1.958015499
TRAF2,6493.818099,1.10266,3.812500119,0.04244162
RABAC1,0,0,,
CTPS2,0,0,,
KRTAP4-12,0,0.000285,,-3.54515514
NME7,455.259433,0.150223,2.658258953,-0.823263569
MTMR9,3055.264415,0.010512,3.485048802,-1.978314648
ZNF263,0,0.000198,,-3.70333481
INPP5K,0,0.00045,,-3.346787486
PRPS1,0,0,,
CUTC,0,0,,
RTN4,3128.985603,0.091916,3.495403565,-1.036608884
FXR2,3369.497116,0.482496,3.527565089,-0.316506283
TFG,264269.8318,38.54654,5.422047588,1.585985401
SSSCA1,0,0.000099,,-4.004364805
MOB3B,0,0.009344,,-2.02946717
NOC4L,0,0.001087,,-2.963770456
IKBKE,2132.283932,0.016957,3.328845034,-1.77065098
DSTYK,63591.40871,15.092724,4.803398446,1.17876763
YWHAB,6281.241039,0.082394,3.79804546,-1.084104413
USP8,150351.2422,25.044749,5.177107021,1.398716684
RAB14,1878.793006,0.273135,3.273878935,-0.563622645
YWHAZ,2964.963269,0.067544,3.472019318,-1.170413224
HSPE1,6796.21797,0.888074,3.832267299,-0.051550845
MTPN,0,0.002,,-2.698970004
PSMB1,7353.842248,0.724212,3.866514309,-0.140134283
UBE2K,5953.12362,1.052244,3.774744901,0.022116458
PSMB3,0,0.002,,-2.698970004
MAD2L1,0,0.002,,-2.698970004
BSG,1082.481412,0.305916,3.034420448,-0.514397808
ATXN10,52117.52175,10.174859,4.716983756,1.0075284
YWHAQ,12398.30572,0.231163,4.093362341,-0.636081678
MCC,0,0.000001,,-6
MARS,99942.99007,5.185538,4.999752338,0.714793821
ATP5F1,14254.61302,3.492215,4.153955432,0.543100973
GIPC1,0,0.000001,,-6
STYXL1,0,0.00207,,-2.684029655
RPS9,0,0.002,,-2.698970004
DDT,0,0.002,,-2.698970004
PRKAB1,0,0.000001,,-6
LSM12,7219.812334,0.101379,3.858525909,-0.994051997
RAB5C,640.440802,0.11938,2.806478993,-0.923068425
ILK,3689.736086,0.246661,3.566995304,-0.607899512
MAGED1,1309.281251,0.026419,3.117032949,-1.578083625
GSTK1,766.620844,0.004605,2.884580623,-2.336770365
VHL,0,0.000411,,-3.386158178
ATXN2,201061.3666,10.234943,5.30332863,1.010085428
FIBP,0,0.000186,,-3.730487056
BRF2,0,0.000001,,-6
PSEN1,174009.6151,11.400987,5.240573246,1.05694245
CTNNB1,1939.36654,0.133719,3.287659898,-0.87380688
BRCA1,31390.14006,0.896183,4.496793253,-0.047603299
CDK16,151532.5861,8.531787,5.180506035,0.931040005
SFN,0,0.000004,,-5.397940009
FANCG,3795.50704,0.031093,3.579269801,-1.507337373
RTN2,31556.99067,0.818373,4.499095581,-0.087048707
RNF41,0,0.000032,,-4.494850022
NCSTN,0,0.086842,,-1.061270183
PRKACA,0,0.000725,,-3.139661993
PRKCE,0,0.000725,,-3.139661993
CLSTN1,0,0.000011,,-4.958607315
OTUB1,0,0.000004,,-5.397940009
RNF128,0,0.000004,,-5.397940009
PSENEN,0,0.034795,,-1.458483159
APH1A,0,0.034703,,-1.45963298
CABP1,0,0,,
CACNA1A,225545.2277,35.45747,5.353233642,1.549707744
STAM2,2889.579307,0.019331,3.460834619,-1.713745679
ATXN3,148903.0952,1.505677,5.172903725,0.177731816
VCP,84865.438,7.984099,4.928730857,0.902225913
L1CAM,48442.24751,5.065486,4.685224284,0.704621119
AP2A1,0,0.001133,,-2.94577009
NUMB,0,0.001133,,-2.94577009
NEUROD1,0,0.000012,,-4.920818754
CAST,0,0,,
ZHX1,0,0.000602,,-3.220403509
PRPF40A,0,0.000048,,-4.318758763
PRPF40B,0,0.000012,,-4.920818754
MAGEA3,0,0.000012,,-4.920818754
FICD,0,0.000048,,-4.318758763
AP2A2,0,0.000012,,-4.920818754
OPTN,2987.116781,0.025412,3.475252202,-1.594961153
HYPM,2343.498225,0.000843,3.369864629,-3.074172425
HDAC1,17907.89084,1.461331,4.253044438,0.164748597
HSPD1,633538.839,18.288533,5.801773244,1.26217887
